Minute,AR,AS,EA,MM,CT,NOF,RC,RF,R1,R2,R3,EB,Variant
1,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
2,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
3,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
4,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
5,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
100,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
110,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
130,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
150,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
170,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
190,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
210,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
230,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
250,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,2
270,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,2
290,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,2
310,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,2
330,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,2
350,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,2
370,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
390,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
410,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
430,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
450,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
470,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
490,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
510,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
530,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
550,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
570,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
590,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
610,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
630,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
650,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
670,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
690,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
710,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
730,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
750,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
770,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
790,1,1,0,0,5,3,2,3,R101,R102,R103,00:00,1
810,1,1,0,0,5,3,3,6,R101,R102,R103,00:00,1
830,1,1,0,0,2,3,1,9,R101,R102,R103,00:00,1
850,0,0,1,0,5,3,1,5,R111,R112,R113,1:2,1
870,1,1,1,0,5,3,2,3,R111,R112,R113,4:12:11,1
890,1,1,0,0,5,3,1,2,R111,R112,R113,00:00,1
